excel_column,excel_header,source_group,primary_source,primary_field_expression,secondary_source,secondary_field_expression,column_selection_rule,notes
A,STT,derived,Generated in export,row index bắt đầu từ 1,,,Cột cố định,Không đọc từ Odoo.
B,Khối,contract,hr.contract,"khoi_id.display_name, fallback khoi_name",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Lấy từ open contract được chọn bởi _sort_contracts_for_open_template. Nếu nhân viên không có open contract, cột này vẫn có thể nhận từ payslip line nếu tên line trùng header. Nhãn khớp: Khối Header leaf trùng với cột DN; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào DN, không map vào B. Cần alias riêng để phân biệt."
C,Phòng/Bộ phận,contract,hr.contract,"department_id.display_name, fallback phong_id.display_name",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Ưu tiên open contract; nếu không có open contract thì có thể rơi về payslip line. Nhãn khớp: Phòng/Bộ phận Header leaf trùng với cột DO; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào DO, không map vào C. Cần alias riêng để phân biệt."
D,MÃ NV,payslip_employee,hr.payslip,employee_id.id,,,Cột cố định,"Giá trị là ID many2one của hr.payslip.employee_id, tương ứng hr.employee.id."
E,HỌ VÀ TÊN,payslip_employee,hr.payslip,employee_id.display_name,,,Cột cố định,Tên hiển thị many2one từ hr.payslip.employee_id.
F,CHỨC DANH,contract,hr.contract,job_id.display_name,hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Ưu tiên open contract; nếu không có open contract thì có thể rơi về payslip line. Nhãn khớp: CHỨC DANH
G,Ngày vào Tập đoàn,contract,hr.contract,"contract_start_date, fallback date_start",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Ưu tiên open contract; nếu không có open contract thì có thể rơi về payslip line. Nhãn khớp: Ngày vào Tập đoàn
H,Ngày nghỉ việc,contract,hr.contract,"contract_end_date, fallback date_end",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Ưu tiên open contract; nếu không có open contract thì có thể rơi về payslip line. Nhãn khớp: Ngày nghỉ việc
I,Loại Hợp đồng lao động,contract,hr.contract,contract_type_id.display_name,hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Ưu tiên open contract; nếu không có open contract thì có thể rơi về payslip line. Nhãn khớp: Loại Hợp đồng lao động
J,Tổng lương theo HĐLĐ,contract,hr.contract,"gross_salary, fallback official_gross_salary, fallback wage",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nếu đã có open contract thì payslip line không ghi đè cột này. Nhãn khớp: Tổng lương theo HĐLĐ | lương theo hđlđ
K,BHXH/BHYT,contract,hr.contract,luong_bhxh,hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nếu đã có open contract thì payslip line không ghi đè cột này. Nhãn khớp: BHXH/BHYT | mức lương đóng bhxh
L,BHTN,contract,hr.contract,luong_bhtn,hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nếu đã có open contract thì payslip line không ghi đè cột này. Nhãn khớp: BHTN | mức lương đóng bhtn
M,LƯƠNG / CƠ BẢN,contract,hr.contract,wage khi contract_type_id == 3 (thử việc),hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Cột M chỉ được khóa khi open contract là thử việc. Nếu không, payslip line vẫn có thể điền cột này. Nhãn khớp: LƯƠNG / CƠ BẢN | cơ cấu lương thử việc - lương cơ bản Header leaf trùng với cột O; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào O, không map vào M. Cần alias riêng để phân biệt."
N,THƯỞNG YTCL CÔNG VIỆC,contract,hr.contract,ytcl_wage khi contract_type_id == 3 (thử việc),hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Cột N chỉ được khóa khi open contract là thử việc. Nếu không, payslip line vẫn có thể điền cột này. Nhãn khớp: THƯỞNG YTCL CÔNG VIỆC | cơ cấu lương thử việc - thưởng ytclcv Header leaf trùng với cột P; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào P, không map vào N. Cần alias riêng để phân biệt."
O,LƯƠNG / CƠ BẢN,contract,hr.contract,wage khi contract_type_id != 3 (chính thức),hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Cột O chỉ được khóa khi open contract không phải thử việc. Nếu không, payslip line vẫn có thể điền cột này. Nhãn khớp: LƯƠNG / CƠ BẢN | cơ cấu lương chính thức - lương cơ bản Header leaf trùng với cột M; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào O."
P,THƯỞNG YTCL CÔNG VIỆC,contract,hr.contract,ytcl_wage khi contract_type_id != 3 (chính thức),hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Cột P chỉ được khóa khi open contract không phải thử việc. Nếu không, payslip line vẫn có thể điền cột này. Nhãn khớp: THƯỞNG YTCL CÔNG VIỆC | cơ cấu lương chính thức - thưởng ytclcv Header leaf trùng với cột N; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào P."
Q,Thưởng chuyên cần,employee,hr.employee,"current_diligence_bonus, fallback diligence_bonus",,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
R,PC trách nhiệm/kiêm nhiệm,employee,hr.employee,"(current_fixed_allowance, fallback fixed_allowance) + (current_concurrent_support, fallback concurrent_support)",,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
S,Hỗ trợ tiền nhà/sinh hoạt,employee,hr.employee,"(current_housing_allowance, fallback housing_allowance) + (current_living_support, fallback living_support)",,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
T,Tiền xăng xe,employee,hr.employee,"current_transportation_allowance, fallback transportation_allowance",,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
U,Hỗ trợ ăn ca,employee,hr.employee,"current_meal_allowance, fallback meal_allowance",,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
V,PC khác,employee,hr.employee,current_other_allowance,,,Cột cố định,"Luôn được ghi từ _get_employee_template_values cho mọi employee đã export, nên payslip line không ghi đè."
W,TỔNG THU NHẬP (BAO GỒM PHỤ CẤP),payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nhãn khớp: TỔNG THU NHẬP (BAO GỒM PHỤ CẤP) | tổng thu nhập bao gồm phụ cấp
X,Công chuẩn/tháng,contract,hr.contract,agreed_working_days,hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nếu đã có open contract thì payslip line không ghi đè cột này. Nhãn khớp: Công chuẩn/tháng | công chuẩn
Y,Tổng công hưởng lương,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nhãn khớp: Tổng công hưởng lương
Z,Công làm việc thực tế (bao gồm công công tác/đào tạo),attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công thực tế thử việc",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Model attendance được thử theo thứ tự trong code và dừng ở model đầu tiên có dữ liệu. Nếu không có record attendance cho cột này thì payslip line vẫn có thể điền. Nhãn khớp: Công làm việc thực tế (bao gồm công công tác/đào tạo) | tv_ công làm việc thực tế ( bao gồm công đào tạo, công tác) Header leaf trùng với cột AE; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AE, không map vào Z. Cần alias riêng để phân biệt."
AA,Nghỉ bù,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho nghỉ bù thử việc",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Nghỉ bù | tv_nghỉ bù Header leaf trùng với cột AF; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AF, không map vào AA. Cần alias riêng để phân biệt."
AB,Công nghỉ lễ,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công nghỉ lễ thử việc",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công nghỉ lễ | tv_ công nghỉ lễ Header leaf trùng với cột AG; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AG, không map vào AB. Cần alias riêng để phân biệt."
AC,Công ca đêm,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công ca đêm thử việc",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công ca đêm | tv_ công ca đêm Header leaf trùng với cột AH; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AH, không map vào AC. Cần alias riêng để phân biệt."
AD,Công hỗ trợ DA,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công hỗ trợ DA/công tác thử việc",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công hỗ trợ DA | tv_công hỗ trợ da khác Header leaf trùng với cột AI; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AI, không map vào AD. Cần alias riêng để phân biệt."
AE,Công làm việc thực tế (bao gồm công công tác/đào tạo),attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công thực tế chính thức",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công làm việc thực tế (bao gồm công công tác/đào tạo) | ct_công làm việc thực tế ( bao gồm công đào tạo, công tác) | công đào tạo (chính thức) Header leaf trùng với cột Z; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AE."
AF,Nghỉ bù,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho nghỉ bù chính thức",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Nghỉ bù Header leaf trùng với cột AA; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AF.
AG,Công nghỉ lễ,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công nghỉ lễ chính thức",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công nghỉ lễ Header leaf trùng với cột AB; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AG.
AH,Công ca đêm,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công ca đêm chính thức",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công ca đêm | ct_công ca đêm chính thức Header leaf trùng với cột AC; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AH.
AI,Công hỗ trợ DA,attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho công hỗ trợ DA/công tác chính thức",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Phân loại từ work_day_type/work_day_type_id. Nhãn khớp: Công hỗ trợ DA | ct_công công tác Header leaf trùng với cột AD; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AI.
AJ,"Ngày nghỉ có hưởng lương (phép, hiếu hỉ)",attendance,hr.attendance | hr.attendance.daily | hr.daily.attendance | attendance,"paid_salary_work_days, fallback standard_work_days, fallback number_of_days cho ngày nghỉ hưởng lương",hr.payslip.line,hr.payslip.line.total,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhận diện bởi work_day_type/work_day_type_id chứa phép, hiếu, hỉ, paid hoặc ngày nghỉ có hưởng. Nhãn khớp: Ngày nghỉ có hưởng lương (phép, hiếu hỉ)"
AK,Ăn ca,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nhãn khớp: Ăn ca | công ăn ca
AL,1,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 1 Header leaf trùng với cột AS; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AS, không map vào AL. Cần alias riêng để phân biệt."
AM,1.5,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 1.5 Header leaf trùng với cột AT; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AT, không map vào AM. Cần alias riêng để phân biệt."
AN,2,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 2 Header leaf trùng với cột AO, AU, AV; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AV, không map vào AN. Cần alias riêng để phân biệt."
AO,2,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 2 Header leaf trùng với cột AN, AU, AV; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AV, không map vào AO. Cần alias riêng để phân biệt."
AP,2.7,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 2.7 Header leaf trùng với cột AW; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AW, không map vào AP. Cần alias riêng để phân biệt."
AQ,3,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 3 Header leaf trùng với cột AX; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AX, không map vào AQ. Cần alias riêng để phân biệt."
AR,3.9,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 3.9 Header leaf trùng với cột AY; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AY, không map vào AR. Cần alias riêng để phân biệt."
AS,1,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nhãn khớp: 1 | ot hệ số 100% Header leaf trùng với cột AL; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AS.
AT,1.5,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,Nhãn khớp: 1.5 | ot hệ số 150% Header leaf trùng với cột AM; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AT.
AU,2,payslip_line,hr.payslip.line,hr.payslip.line.total,,,Khớp cột khi hr.payslip.line.code hoặc name hoặc salary_rule_id.name trùng header/alias sau khi chuẩn hóa lower-case + khoảng trắng.,"Nhãn khớp: 2 | ot hệ số 200% Header leaf trùng với cột AN, AO, AV; nếu line chỉ khớp exact header thì _column_for_line sẽ map vào AV, không map vào AU. Cần alias riêng để phân biệt."
